date,location,customer,product,liftings
2027-10-01,A,Johnny Pop,PREM,6881.0
2027-10-01,A,Branded Fuel,PREM,13686.0
2027-10-01,A,Unbranded Fuel,PREM,7666.0
2027-10-01,A,Rack,PREM,19555.0
2027-10-01,B,Eve Fuel,ULSD,22676.0
2027-10-01,B,Johnny Pop,ULSD,18642.0
2027-10-01,B,Branded Fuel,ULSD,33995.0
2027-10-01,B,Unbranded Fuel,ULSD,21233.0
2027-10-01,B,Rack,ULSD,52199.0
2027-10-01,B,Eve Fuel,REG,18534.0
2027-10-01,B,Johnny Pop,REG,13444.0
2027-10-01,B,Branded Fuel,REG,30423.0
2027-10-01,B,Unbranded Fuel,REG,16291.0
2027-10-01,B,Rack,REG,42259.0
2027-10-01,B,Eve Fuel,PREM,7341.0
2027-10-01,B,Johnny Pop,PREM,6313.0
2027-10-01,B,Branded Fuel,PREM,11673.0
2027-10-01,B,Unbranded Fuel,PREM,6759.0
2027-10-01,B,Rack,PREM,18209.0
2027-10-01,C,Eve Fuel,ULSD,28879.0
2027-10-01,C,Johnny Pop,ULSD,23919.0
2027-10-01,C,Branded Fuel,ULSD,47415.0
2027-10-01,C,Unbranded Fuel,ULSD,26798.0
2027-10-01,C,Rack,ULSD,66310.0
2027-10-01,C,Eve Fuel,REG,23246.0
2027-10-01,C,Johnny Pop,REG,20170.0
2027-10-01,C,Branded Fuel,REG,36519.0
2027-10-01,C,Unbranded Fuel,REG,21030.0
2027-10-01,C,Rack,REG,53907.0
2027-10-01,C,Eve Fuel,PREM,10003.0
2027-10-01,C,Johnny Pop,PREM,8204.0
2027-10-01,C,Branded Fuel,PREM,15698.0
2027-10-01,C,Unbranded Fuel,PREM,8500.0
2027-10-01,C,Rack,PREM,23082.0
2027-10-01,D,Eve Fuel,ULSD,18291.0
2027-10-01,D,Johnny Pop,ULSD,15639.0
2027-10-01,D,Branded Fuel,ULSD,29454.0
2027-10-01,D,Unbranded Fuel,ULSD,17187.0
2027-10-01,D,Rack,ULSD,43476.0
2027-10-01,D,Eve Fuel,REG,15141.0
2027-10-01,D,Johnny Pop,REG,12425.0
2027-10-01,D,Branded Fuel,REG,25013.0
2027-10-01,D,Unbranded Fuel,REG,13818.0
2027-10-01,D,Rack,REG,33833.0
2027-10-01,D,Eve Fuel,PREM,6497.0
2027-10-01,D,Johnny Pop,PREM,5351.0
2027-10-01,D,Branded Fuel,PREM,9675.0
2027-10-01,D,Unbranded Fuel,PREM,5843.0
2027-10-01,D,Rack,PREM,14652.0
2027-11-01,A,Eve Fuel,ULSD,25510.0
2027-11-01,A,Johnny Pop,ULSD,21929.0
2027-11-01,A,Branded Fuel,ULSD,40766.0
2027-11-01,A,Unbranded Fuel,ULSD,23488.0
2027-11-01,A,Rack,ULSD,58196.0
2027-11-01,A,Eve Fuel,REG,20387.0
2027-11-01,A,Johnny Pop,REG,16124.0
2027-11-01,A,Branded Fuel,REG,31018.0
2027-11-01,A,Unbranded Fuel,REG,19411.0
2027-11-01,A,Rack,REG,45136.0
2027-11-01,A,Eve Fuel,PREM,8325.0
2027-11-01,A,Johnny Pop,PREM,6566.0
2027-11-01,A,Branded Fuel,PREM,13388.0
2027-11-01,A,Unbranded Fuel,PREM,7490.0
2027-11-01,A,Rack,PREM,20461.0
2027-11-01,B,Eve Fuel,ULSD,23868.0
2027-11-01,B,Johnny Pop,ULSD,18563.0
2027-11-01,B,Branded Fuel,ULSD,39345.0
2027-11-01,B,Unbranded Fuel,ULSD,21680.0
2027-11-01,B,Rack,ULSD,52137.0
2027-11-01,B,Eve Fuel,REG,16965.0
2027-11-01,B,Johnny Pop,REG,16037.0
2027-11-01,B,Branded Fuel,REG,27961.0
2027-11-01,B,Unbranded Fuel,REG,15850.0
2027-11-01,B,Rack,REG,42960.0
2027-11-01,B,Eve Fuel,PREM,8287.0
2027-11-01,B,Johnny Pop,PREM,6580.0
2027-11-01,B,Branded Fuel,PREM,12493.0
2027-11-01,B,Unbranded Fuel,PREM,7145.0
2027-11-01,B,Rack,PREM,17999.0
2027-11-01,C,Eve Fuel,ULSD,30275.0
2027-11-01,C,Johnny Pop,ULSD,24423.0
2027-11-01,C,Branded Fuel,ULSD,47240.0
2027-11-01,C,Unbranded Fuel,ULSD,26859.0
2027-11-01,C,Rack,ULSD,65753.0
2027-11-01,C,Eve Fuel,REG,23237.0
2027-11-01,C,Johnny Pop,REG,18200.0
2027-11-01,C,Branded Fuel,REG,37172.0
2027-11-01,C,Unbranded Fuel,REG,20672.0
2027-11-01,C,Rack,REG,51496.0
2027-11-01,C,Eve Fuel,PREM,9920.0
2027-11-01,C,Johnny Pop,PREM,8410.0
2027-11-01,C,Branded Fuel,PREM,16130.0
2027-11-01,C,Unbranded Fuel,PREM,8547.0
2027-11-01,C,Rack,PREM,21759.0
2027-11-01,D,Eve Fuel,ULSD,19850.0
2027-11-01,D,Johnny Pop,ULSD,15329.0
2027-11-01,D,Branded Fuel,ULSD,30506.0
2027-11-01,D,Unbranded Fuel,ULSD,17840.0
2027-11-01,D,Rack,ULSD,42600.0
2027-11-01,D,Eve Fuel,REG,15331.0
2027-11-01,D,Johnny Pop,REG,12004.0
2027-11-01,D,Branded Fuel,REG,23875.0
2027-11-01,D,Unbranded Fuel,REG,14027.0
2027-11-01,D,Rack,REG,33074.0
2027-11-01,D,Eve Fuel,PREM,6520.0
2027-11-01,D,Johnny Pop,PREM,5262.0
2027-11-01,D,Branded Fuel,PREM,10407.0
2027-11-01,D,Unbranded Fuel,PREM,5889.0
2027-11-01,D,Rack,PREM,15224.0
2027-12-01,A,Eve Fuel,ULSD,26499.0
2027-12-01,A,Johnny Pop,ULSD,21322.0
2027-12-01,A,Branded Fuel,ULSD,42154.0
2027-12-01,A,Unbranded Fuel,ULSD,24391.0
2027-12-01,A,Rack,ULSD,60088.0
2027-12-01,A,Eve Fuel,REG,20925.0
2027-12-01,A,Johnny Pop,REG,16740.0
2027-12-01,A,Branded Fuel,REG,32589.0
2027-12-01,A,Unbranded Fuel,REG,18201.0
2027-12-01,A,Rack,REG,49993.0
2027-12-01,A,Eve Fuel,PREM,8472.0
2027-12-01,A,Johnny Pop,PREM,7050.0
2027-12-01,A,Branded Fuel,PREM,13698.0
2027-12-01,A,Unbranded Fuel,PREM,8215.0
2027-12-01,A,Rack,PREM,19823.0
2027-12-01,B,Eve Fuel,ULSD,24649.0
2027-12-01,B,Johnny Pop,ULSD,19047.0
2027-12-01,B,Branded Fuel,ULSD,38116.0
2027-12-01,B,Unbranded Fuel,ULSD,21059.0
2027-12-01,B,Rack,ULSD,57475.0
2027-12-01,B,Eve Fuel,REG,18140.0
2027-12-01,B,Johnny Pop,REG,15533.0
2027-12-01,B,Branded Fuel,REG,30494.0
2027-12-01,B,Unbranded Fuel,REG,17312.0
2027-12-01,B,Rack,REG,42512.0
2027-12-01,B,Eve Fuel,PREM,7889.0
2027-12-01,B,Johnny Pop,PREM,6489.0
2027-12-01,B,Branded Fuel,PREM,12544.0
2027-12-01,B,Unbranded Fuel,PREM,7408.0
2027-12-01,B,Rack,PREM,19194.0
2027-12-01,C,Eve Fuel,ULSD,29852.0
2027-12-01,C,Johnny Pop,ULSD,23819.0
2027-12-01,C,Branded Fuel,ULSD,48172.0
2027-12-01,C,Unbranded Fuel,ULSD,29736.0
2027-12-01,C,Rack,ULSD,67336.0
2027-12-01,C,Eve Fuel,REG,25217.0
2027-12-01,C,Johnny Pop,REG,20655.0
2027-12-01,C,Branded Fuel,REG,37602.0
2027-12-01,C,Unbranded Fuel,REG,22223.0
2027-12-01,C,Rack,REG,57294.0
2027-12-01,C,Eve Fuel,PREM,10005.0
2027-12-01,C,Johnny Pop,PREM,8229.0
2027-12-01,C,Branded Fuel,PREM,15819.0
2027-12-01,C,Unbranded Fuel,PREM,8920.0
2027-12-01,C,Rack,PREM,22552.0
2027-12-01,D,Eve Fuel,ULSD,19073.0
2027-12-01,D,Johnny Pop,ULSD,16217.0
2027-12-01,D,Branded Fuel,ULSD,30772.0
2027-12-01,D,Unbranded Fuel,ULSD,18126.0
2027-12-01,D,Rack,ULSD,42900.0
2027-12-01,D,Eve Fuel,REG,15831.0
2027-12-01,D,Johnny Pop,REG,13146.0
2027-12-01,D,Branded Fuel,REG,23446.0
2027-12-01,D,Unbranded Fuel,REG,14410.0
2027-12-01,D,Rack,REG,36937.0
2027-12-01,D,Eve Fuel,PREM,6360.0
2027-12-01,D,Johnny Pop,PREM,5671.0
2027-12-01,D,Branded Fuel,PREM,10632.0
2027-12-01,D,Unbranded Fuel,PREM,5873.0
2027-12-01,D,Rack,PREM,14975.0
2028-01-01,A,Eve Fuel,ULSD,27513.0
2028-01-01,A,Johnny Pop,ULSD,22190.0
2028-01-01,A,Branded Fuel,ULSD,43746.0
2028-01-01,A,Unbranded Fuel,ULSD,23921.0
2028-01-01,A,Rack,ULSD,61812.0
2028-01-01,A,Eve Fuel,REG,20514.0
2028-01-01,A,Johnny Pop,REG,17469.0
2028-01-01,A,Branded Fuel,REG,33157.0
2028-01-01,A,Unbranded Fuel,REG,19045.0
2028-01-01,A,Rack,REG,50493.0
2028-01-01,A,Eve Fuel,PREM,9315.0
2028-01-01,A,Johnny Pop,PREM,7515.0
2028-01-01,A,Branded Fuel,PREM,13880.0
2028-01-01,A,Unbranded Fuel,PREM,8122.0
2028-01-01,A,Rack,PREM,21246.0
2028-01-01,B,Eve Fuel,ULSD,24458.0
2028-01-01,B,Johnny Pop,ULSD,21312.0
2028-01-01,B,Branded Fuel,ULSD,39202.0
2028-01-01,B,Unbranded Fuel,ULSD,22268.0
2028-01-01,B,Rack,ULSD,54837.0
2028-01-01,B,Eve Fuel,REG,19357.0
2028-01-01,B,Johnny Pop,REG,15703.0
2028-01-01,B,Branded Fuel,REG,31325.0
2028-01-01,B,Unbranded Fuel,REG,18031.0
2028-01-01,B,Rack,REG,42786.0
2028-01-01,B,Eve Fuel,PREM,7794.0
2028-01-01,B,Johnny Pop,PREM,6276.0
2028-01-01,B,Branded Fuel,PREM,13112.0
2028-01-01,B,Unbranded Fuel,PREM,7136.0
2028-01-01,B,Rack,PREM,17258.0
2028-01-01,C,Eve Fuel,ULSD,31482.0
2028-01-01,C,Johnny Pop,ULSD,27365.0
2028-01-01,C,Branded Fuel,ULSD,49498.0
2028-01-01,C,Unbranded Fuel,ULSD,29002.0
2028-01-01,C,Rack,ULSD,70899.0
2028-01-01,C,Eve Fuel,REG,24563.0
2028-01-01,C,Johnny Pop,REG,20712.0
2028-01-01,C,Branded Fuel,REG,38852.0
2028-01-01,C,Unbranded Fuel,REG,22576.0
2028-01-01,C,Rack,REG,56531.0
2028-01-01,C,Eve Fuel,PREM,10165.0
2028-01-01,C,Johnny Pop,PREM,8740.0
2028-01-01,C,Branded Fuel,PREM,16416.0
2028-01-01,C,Unbranded Fuel,PREM,9216.0
2028-01-01,C,Rack,PREM,23954.0
2028-01-01,D,Eve Fuel,ULSD,19748.0
2028-01-01,D,Johnny Pop,ULSD,16619.0
2028-01-01,D,Branded Fuel,ULSD,32279.0
2028-01-01,D,Unbranded Fuel,ULSD,19051.0
2028-01-01,D,Rack,ULSD,46782.0
2028-01-01,D,Eve Fuel,REG,16055.0
2028-01-01,D,Johnny Pop,REG,13468.0
2028-01-01,D,Branded Fuel,REG,26627.0
2028-01-01,D,Unbranded Fuel,REG,14851.0
2028-01-01,D,Rack,REG,36527.0
2028-01-01,D,Eve Fuel,PREM,6499.0
2028-01-01,D,Johnny Pop,PREM,5358.0
2028-01-01,D,Branded Fuel,PREM,10664.0
2028-01-01,D,Unbranded Fuel,PREM,6038.0
2028-01-01,D,Rack,PREM,15289.0
2028-02-01,A,Eve Fuel,ULSD,27590.0
2028-02-01,A,Johnny Pop,ULSD,22893.0
2028-02-01,A,Branded Fuel,ULSD,43726.0
2028-02-01,A,Unbranded Fuel,ULSD,25405.0
2028-02-01,A,Rack,ULSD,62719.0
2028-02-01,A,Eve Fuel,REG,20513.0
2028-02-01,A,Johnny Pop,REG,17338.0
2028-02-01,A,Branded Fuel,REG,34540.0
2028-02-01,A,Unbranded Fuel,REG,19103.0
2028-02-01,A,Rack,REG,50449.0
2028-02-01,A,Eve Fuel,PREM,9603.0
2028-02-01,A,Johnny Pop,PREM,7786.0
2028-02-01,A,Branded Fuel,PREM,14513.0
2028-02-01,A,Unbranded Fuel,PREM,8720.0
2028-02-01,A,Rack,PREM,20959.0
2028-02-01,B,Eve Fuel,ULSD,24538.0
2028-02-01,B,Johnny Pop,ULSD,19909.0
2028-02-01,B,Branded Fuel,ULSD,39079.0
2028-02-01,B,Unbranded Fuel,ULSD,22273.0
2028-02-01,B,Rack,ULSD,56626.0
2028-02-01,B,Eve Fuel,REG,19719.0
2028-02-01,B,Johnny Pop,REG,16058.0
2028-02-01,B,Branded Fuel,REG,31630.0
2028-02-01,B,Unbranded Fuel,REG,18478.0
2028-02-01,B,Rack,REG,45872.0
2028-02-01,B,Eve Fuel,PREM,7895.0
2028-02-01,B,Johnny Pop,PREM,6243.0
2028-02-01,B,Branded Fuel,PREM,13514.0
2028-02-01,B,Unbranded Fuel,PREM,7204.0
2028-02-01,B,Rack,PREM,18653.0
2028-02-01,C,Eve Fuel,ULSD,30563.0
2028-02-01,C,Johnny Pop,ULSD,24515.0
2028-02-01,C,Branded Fuel,ULSD,51210.0
2028-02-01,C,Unbranded Fuel,ULSD,29451.0
2028-02-01,C,Rack,ULSD,70743.0
2028-02-01,C,Eve Fuel,REG,23127.0
2028-02-01,C,Johnny Pop,REG,20180.0
2028-02-01,C,Branded Fuel,REG,40362.0
2028-02-01,C,Unbranded Fuel,REG,21785.0
2028-02-01,C,Rack,REG,57304.0
2028-02-01,C,Eve Fuel,PREM,10553.0
2028-02-01,C,Johnny Pop,PREM,8789.0
2028-02-01,C,Branded Fuel,PREM,16857.0
2028-02-01,C,Unbranded Fuel,PREM,9318.0
2028-02-01,C,Rack,PREM,24857.0
2028-02-01,D,Eve Fuel,ULSD,20559.0
2028-02-01,D,Johnny Pop,ULSD,16888.0
2028-02-01,D,Branded Fuel,ULSD,31944.0
2028-02-01,D,Unbranded Fuel,ULSD,18530.0
2028-02-01,D,Rack,ULSD,45702.0
2028-02-01,D,Eve Fuel,REG,16269.0
2028-02-01,D,Johnny Pop,REG,14067.0
2028-02-01,D,Branded Fuel,REG,24947.0
2028-02-01,D,Unbranded Fuel,REG,14147.0
2028-02-01,D,Rack,REG,38808.0
2028-02-01,D,Eve Fuel,PREM,6843.0
2028-02-01,D,Johnny Pop,PREM,5521.0
2028-02-01,D,Branded Fuel,PREM,11296.0
2028-02-01,D,Unbranded Fuel,PREM,6146.0
2028-02-01,D,Rack,PREM,16507.0
2028-03-01,A,Eve Fuel,ULSD,28284.0
2028-03-01,A,Johnny Pop,ULSD,22348.0
2028-03-01,A,Branded Fuel,ULSD,46954.0
2028-03-01,A,Unbranded Fuel,ULSD,24742.0
2028-03-01,A,Rack,ULSD,64403.0
2028-03-01,A,Eve Fuel,REG,22142.0
2028-03-01,A,Johnny Pop,REG,18656.0
2028-03-01,A,Branded Fuel,REG,36548.0
2028-03-01,A,Unbranded Fuel,REG,19969.0
2028-03-01,A,Rack,REG,48748.0
2028-03-01,A,Eve Fuel,PREM,9368.0
2028-03-01,A,Johnny Pop,PREM,7406.0
2028-03-01,A,Branded Fuel,PREM,15588.0
2028-03-01,A,Unbranded Fuel,PREM,8434.0
2028-03-01,A,Rack,PREM,20770.0
2028-03-01,B,Eve Fuel,ULSD,25086.0
2028-03-01,B,Johnny Pop,ULSD,19587.0
2028-03-01,B,Branded Fuel,ULSD,38533.0
2028-03-01,B,Unbranded Fuel,ULSD,23497.0
2028-03-01,B,Rack,ULSD,55583.0
2028-03-01,B,Eve Fuel,REG,19130.0
2028-03-01,B,Johnny Pop,REG,16420.0
2028-03-01,B,Branded Fuel,REG,32539.0
2028-03-01,B,Unbranded Fuel,REG,18342.0
2028-03-01,B,Rack,REG,46229.0
2028-03-01,B,Eve Fuel,PREM,8127.0
2028-03-01,B,Johnny Pop,PREM,6514.0
2028-03-01,B,Branded Fuel,PREM,13826.0
2028-03-01,B,Unbranded Fuel,PREM,7487.0
2028-03-01,B,Rack,PREM,18758.0
2028-03-01,C,Eve Fuel,ULSD,33148.0
2028-03-01,C,Johnny Pop,ULSD,26517.0
2028-03-01,C,Branded Fuel,ULSD,51409.0
2028-03-01,C,Unbranded Fuel,ULSD,30862.0
2028-03-01,C,Rack,ULSD,71051.0
2028-03-01,C,Eve Fuel,REG,25939.0
2028-03-01,C,Johnny Pop,REG,20684.0
2028-03-01,C,Branded Fuel,REG,40473.0
2028-03-01,C,Unbranded Fuel,REG,23995.0
2028-03-01,C,Rack,REG,58230.0
2028-03-01,C,Eve Fuel,PREM,10798.0
2028-03-01,C,Johnny Pop,PREM,8974.0
2028-03-01,C,Branded Fuel,PREM,16720.0
2028-03-01,C,Unbranded Fuel,PREM,9417.0
2028-03-01,C,Rack,PREM,23393.0
2028-03-01,D,Eve Fuel,ULSD,19564.0
2028-03-01,D,Johnny Pop,ULSD,18059.0
2028-03-01,D,Branded Fuel,ULSD,31980.0
2028-03-01,D,Unbranded Fuel,ULSD,18775.0
2028-03-01,D,Rack,ULSD,46858.0
2028-03-01,D,Eve Fuel,REG,16611.0
2028-03-01,D,Johnny Pop,REG,13796.0
2028-03-01,D,Branded Fuel,REG,26860.0
2028-03-01,D,Unbranded Fuel,REG,14701.0
2028-03-01,D,Rack,REG,37219.0
2028-03-01,D,Eve Fuel,PREM,6989.0
2028-03-01,D,Johnny Pop,PREM,5628.0
2028-03-01,D,Branded Fuel,PREM,11557.0
2028-03-01,D,Unbranded Fuel,PREM,6393.0
2028-03-01,D,Rack,PREM,16097.0
2028-04-01,A,Eve Fuel,ULSD,28091.0
2028-04-01,A,Johnny Pop,ULSD,23329.0
2028-04-01,A,Branded Fuel,ULSD,44057.0
2028-04-01,A,Unbranded Fuel,ULSD,24065.0
2028-04-01,A,Rack,ULSD,63349.0
2028-04-01,A,Eve Fuel,REG,21379.0
2028-04-01,A,Johnny Pop,REG,17558.0
2028-04-01,A,Branded Fuel,REG,35300.0
2028-04-01,A,Unbranded Fuel,REG,20559.0
2028-04-01,A,Rack,REG,49588.0
2028-04-01,A,Eve Fuel,PREM,9266.0
2028-04-01,A,Johnny Pop,PREM,7895.0
2028-04-01,A,Branded Fuel,PREM,14712.0
2028-04-01,A,Unbranded Fuel,PREM,8998.0
2028-04-01,A,Rack,PREM,21220.0
2028-04-01,B,Eve Fuel,ULSD,23479.0
2028-04-01,B,Johnny Pop,ULSD,20740.0
2028-04-01,B,Branded Fuel,ULSD,39888.0
2028-04-01,B,Unbranded Fuel,ULSD,23407.0
2028-04-01,B,Rack,ULSD,57476.0
2028-04-01,B,Eve Fuel,REG,19543.0
2028-04-01,B,Johnny Pop,REG,15467.0
2028-04-01,B,Branded Fuel,REG,31025.0
2028-04-01,B,Unbranded Fuel,REG,17385.0
2028-04-01,B,Rack,REG,43824.0
2028-04-01,B,Eve Fuel,PREM,8409.0
2028-04-01,B,Johnny Pop,PREM,7099.0
2028-04-01,B,Branded Fuel,PREM,13301.0
2028-04-01,B,Unbranded Fuel,PREM,7242.0
2028-04-01,B,Rack,PREM,19030.0
2028-04-01,C,Eve Fuel,ULSD,32812.0
2028-04-01,C,Johnny Pop,ULSD,25442.0
2028-04-01,C,Branded Fuel,ULSD,50189.0
2028-04-01,C,Unbranded Fuel,ULSD,28808.0
2028-04-01,C,Rack,ULSD,70293.0
2028-04-01,C,Eve Fuel,REG,25563.0
2028-04-01,C,Johnny Pop,REG,20442.0
2028-04-01,C,Branded Fuel,REG,40395.0
2028-04-01,C,Unbranded Fuel,REG,22189.0
2028-04-01,C,Rack,REG,56242.0
2028-04-01,C,Eve Fuel,PREM,10787.0
2028-04-01,C,Johnny Pop,PREM,8542.0
2028-04-01,C,Branded Fuel,PREM,17667.0
2028-04-01,C,Unbranded Fuel,PREM,9483.0
2028-04-01,C,Rack,PREM,24158.0
2028-04-01,D,Eve Fuel,ULSD,21235.0
2028-04-01,D,Johnny Pop,ULSD,16182.0
2028-04-01,D,Branded Fuel,ULSD,31128.0
2028-04-01,D,Unbranded Fuel,ULSD,17920.0
2028-04-01,D,Rack,ULSD,48727.0
2028-04-01,D,Eve Fuel,REG,16083.0
2028-04-01,D,Johnny Pop,REG,14407.0
2028-04-01,D,Branded Fuel,REG,25577.0
2028-04-01,D,Unbranded Fuel,REG,14949.0
2028-04-01,D,Rack,REG,38887.0
2028-04-01,D,Eve Fuel,PREM,7300.0
2028-04-01,D,Johnny Pop,PREM,5982.0
2028-04-01,D,Branded Fuel,PREM,11352.0
2028-04-01,D,Unbranded Fuel,PREM,6452.0
2028-04-01,D,Rack,PREM,15928.0
2028-05-01,A,Eve Fuel,ULSD,27692.0
2028-05-01,A,Johnny Pop,ULSD,21774.0
2028-05-01,A,Branded Fuel,ULSD,41993.0
2028-05-01,A,Unbranded Fuel,ULSD,24598.0
2028-05-01,A,Rack,ULSD,61186.0
2028-05-01,A,Eve Fuel,REG,21131.0
2028-05-01,A,Johnny Pop,REG,17894.0
2028-05-01,A,Branded Fuel,REG,35058.0
2028-05-01,A,Unbranded Fuel,REG,19527.0
2028-05-01,A,Rack,REG,50846.0
2028-05-01,A,Eve Fuel,PREM,8711.0
2028-05-01,A,Johnny Pop,PREM,7337.0
2028-05-01,A,Branded Fuel,PREM,14041.0
2028-05-01,A,Unbranded Fuel,PREM,7741.0
2028-05-01,A,Rack,PREM,20449.0
2028-05-01,B,Eve Fuel,ULSD,24265.0
2028-05-01,B,Johnny Pop,ULSD,20831.0
2028-05-01,B,Branded Fuel,ULSD,39478.0
2028-05-01,B,Unbranded Fuel,ULSD,21460.0
2028-05-01,B,Rack,ULSD,58429.0
2028-05-01,B,Eve Fuel,REG,19987.0
2028-05-01,B,Johnny Pop,REG,16050.0
2028-05-01,B,Branded Fuel,REG,30465.0
2028-05-01,B,Unbranded Fuel,REG,17023.0
2028-05-01,B,Rack,REG,43329.0
2028-05-01,B,Eve Fuel,PREM,8383.0
2028-05-01,B,Johnny Pop,PREM,7018.0
2028-05-01,B,Branded Fuel,PREM,13513.0
2028-05-01,B,Unbranded Fuel,PREM,7272.0
2028-05-01,B,Rack,PREM,17830.0
2028-05-01,C,Eve Fuel,ULSD,31251.0
2028-05-01,C,Johnny Pop,ULSD,24110.0
2028-05-01,C,Branded Fuel,ULSD,49987.0
2028-05-01,C,Unbranded Fuel,ULSD,28165.0
2028-05-01,C,Rack,ULSD,69736.0
2028-05-01,C,Eve Fuel,REG,23457.0
2028-05-01,C,Johnny Pop,REG,20467.0
2028-05-01,C,Branded Fuel,REG,38567.0
2028-05-01,C,Unbranded Fuel,REG,21610.0
2028-05-01,C,Rack,REG,51166.0
2028-05-01,C,Eve Fuel,PREM,10364.0
2028-05-01,C,Johnny Pop,PREM,8938.0
2028-05-01,C,Branded Fuel,PREM,17325.0
2028-05-01,C,Unbranded Fuel,PREM,9301.0
2028-05-01,C,Rack,PREM,23149.0
2028-05-01,D,Eve Fuel,ULSD,20580.0
2028-05-01,D,Johnny Pop,ULSD,16108.0
2028-05-01,D,Branded Fuel,ULSD,32580.0
2028-05-01,D,Unbranded Fuel,ULSD,18874.0
2028-05-01,D,Rack,ULSD,47823.0
2028-05-01,D,Eve Fuel,REG,16019.0
2028-05-01,D,Johnny Pop,REG,13065.0
2028-05-01,D,Branded Fuel,REG,24888.0
2028-05-01,D,Unbranded Fuel,REG,14244.0
2028-05-01,D,Rack,REG,36268.0
2028-05-01,D,Eve Fuel,PREM,6840.0
2028-05-01,D,Johnny Pop,PREM,5687.0
2028-05-01,D,Branded Fuel,PREM,10503.0
2028-05-01,D,Unbranded Fuel,PREM,6425.0
2028-05-01,D,Rack,PREM,15250.0
2028-06-01,A,Eve Fuel,ULSD,26383.0
2028-06-01,A,Johnny Pop,ULSD,21116.0
2028-06-01,A,Branded Fuel,ULSD,38945.0
2028-06-01,A,Unbranded Fuel,ULSD,24637.0
2028-06-01,A,Rack,ULSD,61326.0
2028-06-01,A,Eve Fuel,REG,20724.0
2028-06-01,A,Johnny Pop,REG,17134.0
2028-06-01,A,Branded Fuel,REG,33765.0
2028-06-01,A,Unbranded Fuel,REG,18109.0
2028-06-01,A,Rack,REG,46746.0
2028-06-01,A,Eve Fuel,PREM,9010.0
2028-06-01,A,Johnny Pop,PREM,6929.0
2028-06-01,A,Branded Fuel,PREM,14123.0
2028-06-01,A,Unbranded Fuel,PREM,7674.0
2028-06-01,A,Rack,PREM,20280.0
2028-06-01,B,Eve Fuel,ULSD,23735.0
2028-06-01,B,Johnny Pop,ULSD,18498.0
2028-06-01,B,Branded Fuel,ULSD,39121.0
2028-06-01,B,Unbranded Fuel,ULSD,21124.0
2028-06-01,B,Rack,ULSD,52687.0
2028-06-01,B,Eve Fuel,REG,18923.0
2028-06-01,B,Johnny Pop,REG,15920.0
2028-06-01,B,Branded Fuel,REG,29013.0
2028-06-01,B,Unbranded Fuel,REG,17132.0
2028-06-01,B,Rack,REG,43300.0
2028-06-01,B,Eve Fuel,PREM,8085.0
2028-06-01,B,Johnny Pop,PREM,6514.0
2028-06-01,B,Branded Fuel,PREM,12461.0
2028-06-01,B,Unbranded Fuel,PREM,7021.0
2028-06-01,B,Rack,PREM,18047.0
2028-06-01,C,Eve Fuel,ULSD,29383.0
2028-06-01,C,Johnny Pop,ULSD,22663.0
2028-06-01,C,Branded Fuel,ULSD,48933.0
2028-06-01,C,Unbranded Fuel,ULSD,28348.0
2028-06-01,C,Rack,ULSD,64109.0
2028-06-01,C,Eve Fuel,REG,23307.0
2028-06-01,C,Johnny Pop,REG,20030.0
2028-06-01,C,Branded Fuel,REG,40598.0
2028-06-01,C,Unbranded Fuel,REG,21864.0
2028-06-01,C,Rack,REG,53432.0
2028-06-01,C,Eve Fuel,PREM,10064.0
2028-06-01,C,Johnny Pop,PREM,8622.0
2028-06-01,C,Branded Fuel,PREM,15788.0
2028-06-01,C,Unbranded Fuel,PREM,8979.0
2028-06-01,C,Rack,PREM,22667.0
2028-06-01,D,Eve Fuel,ULSD,19234.0
2028-06-01,D,Johnny Pop,ULSD,16260.0
2028-06-01,D,Branded Fuel,ULSD,33035.0
2028-06-01,D,Unbranded Fuel,ULSD,18174.0
2028-06-01,D,Rack,ULSD,44659.0
2028-06-01,D,Eve Fuel,REG,15538.0
2028-06-01,D,Johnny Pop,REG,12224.0
2028-06-01,D,Branded Fuel,REG,25598.0
2028-06-01,D,Unbranded Fuel,REG,14217.0
2028-06-01,D,Rack,REG,35432.0
2028-06-01,D,Eve Fuel,PREM,7232.0
2028-06-01,D,Johnny Pop,PREM,5448.0
2028-06-01,D,Branded Fuel,PREM,10263.0
2028-06-01,D,Unbranded Fuel,PREM,5923.0
2028-06-01,D,Rack,PREM,15517.0
2028-07-01,A,Eve Fuel,ULSD,25827.0
2028-07-01,A,Johnny Pop,ULSD,20151.0
2028-07-01,A,Branded Fuel,ULSD,42079.0
2028-07-01,A,Unbranded Fuel,ULSD,22931.0
2028-07-01,A,Rack,ULSD,61788.0
2028-07-01,A,Eve Fuel,REG,21038.0
2028-07-01,A,Johnny Pop,REG,16449.0
2028-07-01,A,Branded Fuel,REG,33665.0
2028-07-01,A,Unbranded Fuel,REG,18563.0
2028-07-01,A,Rack,REG,47497.0
2028-07-01,A,Eve Fuel,PREM,8705.0
2028-07-01,A,Johnny Pop,PREM,6842.0
2028-07-01,A,Branded Fuel,PREM,13386.0
2028-07-01,A,Unbranded Fuel,PREM,8041.0
2028-07-01,A,Rack,PREM,19304.0
2028-07-01,B,Eve Fuel,ULSD,22885.0
2028-07-01,B,Johnny Pop,ULSD,18411.0
